INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
DEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
INFO         | Selecting Vulkan device: llvmpipe (LLVM 21.1.2, 256 bits), Version: 1.4.318
INFO         | Using Vulkan externalMemoryMode: HostAllocation for VkEmulation
DEBUG   | VkEmulation deviceInfo:
DEBUG   |     hasGraphicsQueueFamily = true
DEBUG   |     hasComputeQueueFamily = true
DEBUG   |     externalMemoryMode = HostAllocation
DEBUG   |     supportsExternalMemoryImport = true
DEBUG   |     supportsExternalMemoryExport = true
DEBUG   |     supportsDmaBuf = false
DEBUG   |     supportsDriverProperties = true
DEBUG   |     supportsExternalMemoryHostProps = true
DEBUG   |     hasSamplerYcbcrConversionExtension = true
DEBUG   |     supportsSamplerYcbcrConversion = true
DEBUG   |     glInteropSupported = false
DEBUG   |     hasNvidiaDeviceDiagnosticCheckpointsExtension = false
DEBUG   |     supportsNvidiaDeviceDiagnosticCheckpoints = false
DEBUG   |     supportsPrivateData = true
DEBUG   | Vulkan logical device created and extension functions obtained.
DEBUG   | Vulkan device queue obtained.
VERBOSE | create: selected memory type index = 0, propertyFlags = 15, heapIndex = 0
VERBOSE | Creating YCbCr sampler for VK_FORMAT_G8_B8R8_2PLANE_420_UNORM
VERBOSE | Creating YCbCr sampler for VK_FORMAT_G8_B8R8_2PLANE_420_UNORM
VERBOSE | Creating YCbCr sampler for VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM
VERBOSE | Creating YCbCr sampler for VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM
VERBOSE | Vulkan global emulation state successfully initialized.
VERBOSE | SharedLibrary::open for [libGLESv2.dll]: not found in map, open for the first time
VERBOSE | SharedLibrary::open for [libGLESv2.dll] (win32): call LoadLibrary
VERBOSE | SharedLibrary::open succeeded for [libGLESv2.dll]. File name: [C:\Users\brluka\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader\libGLESv2.dll]
VERBOSE | SharedLibrary::open for [libEGL.dll]: not found in map, open for the first time
VERBOSE | SharedLibrary::open for [libEGL.dll] (win32): call LoadLibrary
VERBOSE | SharedLibrary::open succeeded for [libEGL.dll]. File name: [C:\Users\brluka\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader\libEGL.dll]
VERBOSE | EglOsEglDisplay: client exts: [EGL_KHR_create_context EGL_KHR_get_all_proc_addresses EGL_KHR_gl_texture_2D_image EGL_KHR_gl_texture_cubemap_image EGL_KHR_gl_renderbuffer_image EGL_KHR_fence_sync EGL_KHR_image_base EGL_ANDROID_framebuffer_target EGL_ANDROID_recordable]
DEBUG   | call eglInitialize
VERBOSE | queryConfigs: num configs: 75
VERBOSE | glGetTexLevelParameteriv not found
VERBOSE | glGetTexLevelParameterfv not found
VERBOSE | glPushAttrib not found
VERBOSE | glPushClientAttrib not found
VERBOSE | glPopAttrib not found
VERBOSE | glPopClientAttrib not found
VERBOSE | glAlphaFunc not found
VERBOSE | glBegin not found
VERBOSE | glClientActiveTexture not found
VERBOSE | glClipPlane not found
VERBOSE | glColor4d not found
VERBOSE | glColor4f not found
VERBOSE | glColor4fv not found
VERBOSE | glColor4ub not found
VERBOSE | glColor4ubv not found
VERBOSE | glColorPointer not found
VERBOSE | glDisableClientState not found
VERBOSE | glEnableClientState not found
VERBOSE | glEnd not found
VERBOSE | glFogf not found
VERBOSE | glFogfv not found
VERBOSE | glGetClipPlane not found
VERBOSE | glGetDoublev not found
VERBOSE | glGetLightfv not found
VERBOSE | glGetMaterialfv not found
VERBOSE | glGetPointerv not found
VERBOSE | glGetTexEnvfv not found
VERBOSE | glGetTexEnviv not found
VERBOSE | glLightf not found
VERBOSE | glLightfv not found
VERBOSE | glLightModelf not found
VERBOSE | glLightModelfv not found
VERBOSE | glLoadIdentity not found
VERBOSE | glLoadMatrixf not found
VERBOSE | glLogicOp not found
VERBOSE | glMaterialf not found
VERBOSE | glMaterialfv not found
VERBOSE | glMultiTexCoord2fv not found
VERBOSE | glMultiTexCoord2sv not found
VERBOSE | glMultiTexCoord3fv not found
VERBOSE | glMultiTexCoord3sv not found
VERBOSE | glMultiTexCoord4f not found
VERBOSE | glMultiTexCoord4fv not found
VERBOSE | glMultiTexCoord4sv not found
VERBOSE | glMultMatrixf not found
VERBOSE | glNormal3f not found
VERBOSE | glNormal3fv not found
VERBOSE | glNormal3sv not found
VERBOSE | glOrtho not found
VERBOSE | glPointParameterf not found
VERBOSE | glPointParameterfv not found
VERBOSE | glPointSize not found
VERBOSE | glRotatef not found
VERBOSE | glScalef not found
VERBOSE | glTexEnvf not found
VERBOSE | glTexEnvfv not found
VERBOSE | glMatrixMode not found
VERBOSE | glNormalPointer not found
VERBOSE | glPopMatrix not found
VERBOSE | glPushMatrix not found
VERBOSE | glShadeModel not found
VERBOSE | glTexCoordPointer not found
VERBOSE | glTexEnvi not found
VERBOSE | glTexEnviv not found
VERBOSE | glTranslatef not found
VERBOSE | glVertexPointer not found
VERBOSE | glClipPlanef not found
VERBOSE | glFrustumf not found
VERBOSE | glGetClipPlanef not found
VERBOSE | glOrthof not found
VERBOSE | glAlphaFuncx not found
VERBOSE | glClearColorx not found
VERBOSE | glClearDepthx not found
VERBOSE | glColor4x not found
VERBOSE | glDepthRangex not found
VERBOSE | glFogx not found
VERBOSE | glFogxv not found
VERBOSE | glFrustumx not found
VERBOSE | glClipPlanex not found
VERBOSE | glGetFixedv not found
VERBOSE | glGetLightxv not found
VERBOSE | glGetMaterialxv not found
VERBOSE | glGetTexEnvxv not found
VERBOSE | glGetTexParameterxv not found
VERBOSE | glLightModelx not found
VERBOSE | glLightModelxv not found
VERBOSE | glLightx not found
VERBOSE | glLightxv not found
VERBOSE | glLineWidthx not found
VERBOSE | glLoadMatrixx not found
VERBOSE | glMaterialx not found
VERBOSE | glMaterialxv not found
VERBOSE | glMultMatrixx not found
VERBOSE | glMultiTexCoord4x not found
VERBOSE | glNormal3x not found
VERBOSE | glOrthox not found
VERBOSE | glPointParameterx not found
VERBOSE | glPointParameterxv not found
VERBOSE | glPointSizex not found
VERBOSE | glPolygonOffsetx not found
VERBOSE | glRotatex not found
VERBOSE | glSampleCoveragex not found
VERBOSE | glScalex not found
VERBOSE | glTexEnvx not found
VERBOSE | glTexEnvxv not found
VERBOSE | glTexParameterx not found
VERBOSE | glTexParameterxv not found
VERBOSE | glTranslatex not found
VERBOSE | glGetClipPlanex not found
DEBUG   | Create: Maximum Vulkan API version will be limited
DEBUG   | vk icd software rendering, disable interop
DEBUG   | glvk interop final: 0
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
DEBUG   | ColorBuffer 4294967295, 64x64, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 15 / 1]
DEBUG   | Representative ColorBuffer memory type using host memory type index 0 and guest memory type index :0
DEBUG   | Performing composition using CompositorGl.
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
DEBUG   | Renderer initialized successfully
INFO         | Setting vsync to 60 hz
DEBUG   | CMD_SET_VSYNC_HZ
DEBUG   | Exited a loader RenderThread @0000028DE4355120
INFO         | Sending adb public key [QAAAALmBWyx3y+E+CGQAx3228zsIGbpdQfevgPeFJU7hDh2unC8PuVDzhCF6/9cb/4FiDXLnzJvf+JMja19/DkgtITkoM0VJ0tQw8Q7OJSsSG4uDFgvOHrPntfuxgHc/lUF0+jESD+dl5d7GDNy+oXRL/FWwal6GHRJAtpPoUUWMPKkz4iw5217KnWCfUhZPI38zgdQYkscaTYS/nt5u7I9agTM9eYS8yQYy3mTwt9LLJaiY3lNUvDoDYjRdeQdUr30+YRoEXVyTmaTrytGWHDvU/lGizGiXw66iMJp/3Sc9rm0MNio23xiuvgKB7nnYMBqCCkfWf3l5bcBk+xNpZ8an841H4KSwsWdVMSTSDtDooGPs1RV7tfe4aQKXEAVzkBMFHpvqPIH1bB2OIc060/0AcIoeLqL7QcAxlfEGyr8fH5YsJmiTRcAk5raZedujlW8lusUyySfMreeyoqHUX4OdUvDyML+IEU2YVYHQIPojpfJE0P4+p94wZiDd+SHZ3DPq3UPc9zFOrKyyxzzazaVz8nMsNF50PBjj8/oUn3Bd7Lpo07MMxbdOj0GO1zPaeVseu1GJtczDs209w9ozgkdIcNJ3vmpgXhO6BbZ9EYkxdSFh399fnTd9O19mbwi1OCASYLjagxQ4nPJtlgJH5HZXojDW1RHtZfMGXagRrAAD0nzJEGmkIQEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAALmBWyx3y+E+CGQAx3228zsIGbpdQfevgPeFJU7hDh2unC8PuVDzhCF6/9cb/4FiDXLnzJvf+JMja19/DkgtITkoM0VJ0tQw8Q7OJSsSG4uDFgvOHrPntfuxgHc/lUF0+jESD+dl5d7GDNy+oXRL/FWwal6GHRJAtpPoUUWMPKkz4iw5217KnWCfUhZPI38zgdQYkscaTYS/nt5u7I9agTM9eYS8yQYy3mTwt9LLJaiY3lNUvDoDYjRdeQdUr30+YRoEXVyTmaTrytGWHDvU/lGizGiXw66iMJp/3Sc9rm0MNio23xiuvgKB7nnYMBqCCkfWf3l5bcBk+xNpZ8an841H4KSwsWdVMSTSDtDooGPs1RV7tfe4aQKXEAVzkBMFHpvqPIH1bB2OIc060/0AcIoeLqL7QcAxlfEGyr8fH5YsJmiTRcAk5raZedujlW8lusUyySfMreeyoqHUX4OdUvDyML+IEU2YVYHQIPojpfJE0P4+p94wZiDd+SHZ3DPq3UPc9zFOrKyyxzzazaVz8nMsNF50PBjj8/oUn3Bd7Lpo07MMxbdOj0GO1zPaeVseu1GJtczDs209w9ozgkdIcNJ3vmpgXhO6BbZ9EYkxdSFh399fnTd9O19mbwi1OCASYLjagxQ4nPJtlgJH5HZXojDW1RHtZfMGXagRrAAD0nzJEGmkIQEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Medium_Phone
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=9b597927025d4f62f4594a14632a8d3763239f29c0b7af229e0b6ebcddcdea60
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Android bootconfig:
INFO         |   androidboot.boot_devices="pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0"
INFO         |   androidboot.dalvik.vm.heapsize="576m"
INFO         |   androidboot.debug.hwui.renderer="skiagl"
INFO         |   androidboot.hardware="ranchu"
INFO         |   androidboot.hardware.gltransport="pipe"
INFO         |   androidboot.hardware.vulkan="ranchu"
INFO         |   androidboot.logcat="*:V"
INFO         |   androidboot.opengles.version="196608"
INFO         |   androidboot.qemu="1"
INFO         |   androidboot.qemu.adb.pubkey="QAAAALmBWyx3y+E+CGQAx3228zsIGbpdQfevgPeFJU7hDh2unC8PuVDzhCF6/9cb/4FiDXLnzJvf+JMja19/DkgtITkoM0VJ0tQw8Q7OJSsSG4uDFgvOHrPntfuxgHc/lUF0+jESD+dl5d7GDNy+oXRL/FWwal6GHRJAtpPoUUWMPKkz4iw5217KnWCfUhZPI38zgdQYkscaTYS/nt5u7I9agTM9eYS8yQYy3mTwt9LLJaiY3lNUvDoDYjRdeQdUr30+YRoEXVyTmaTrytGWHDvU/lGizGiXw66iMJp/3Sc9rm0MNio23xiuvgKB7nnYMBqCCkfWf3l5bcBk+xNpZ8an841H4KSwsWdVMSTSDtDooGPs1RV7tfe4aQKXEAVzkBMFHpvqPIH1bB2OIc060/0AcIoeLqL7QcAxlfEGyr8fH5YsJmiTRcAk5raZedujlW8lusUyySfMreeyoqHUX4OdUvDyML+IEU2YVYHQIPojpfJE0P4+p94wZiDd+SHZ3DPq3UPc9zFOrKyyxzzazaVz8nMsNF50PBjj8/oUn3Bd7Lpo07MMxbdOj0GO1zPaeVseu1GJtczDs209w9ozgkdIcNJ3vmpgXhO6BbZ9EYkxdSFh399fnTd9O19mbwi1OCASYLjagxQ4nPJtlgJH5HZXojDW1RHtZfMGXagRrAAD0nzJEGmkIQEAAQA= @unknown"
INFO         |   androidboot.qemu.avd_name="Medium_Phone"
INFO         |   androidboot.qemu.camera_hq_edge_processing="0"
INFO         |   androidboot.qemu.camera_protocol_ver="1"
INFO         |   androidboot.qemu.cpuvulkan.version="4206592"
INFO         |   androidboot.qemu.gltransport.drawFlushInterval="800"
INFO         |   androidboot.qemu.gltransport.name="pipe"
INFO         |   androidboot.qemu.hwcodec.avcdec="2"
INFO         |   androidboot.qemu.hwcodec.hevcdec="2"
INFO         |   androidboot.qemu.hwcodec.vpxdec="2"
INFO         |   androidboot.qemu.settings.system.screen_off_timeout="2147483647"
INFO         |   androidboot.qemu.skin="1080x2400"
INFO         |   androidboot.qemu.virtiowifi="1"
INFO         |   androidboot.qemu.vsync="60"
INFO         |   androidboot.serialno="EMULATOR36X6X11X0"
INFO         |   androidboot.vbmeta.digest="9b597927025d4f62f4594a14632a8d3763239f29c0b7af229e0b6ebcddcdea60"
INFO         |   androidboot.vbmeta.hash_alg="sha256"
INFO         |   androidboot.vbmeta.size="6720"
INFO         |   androidboot.veritymode="enforcing"
DEBUG   | Found 3 DNS servers:
DEBUG   | 	1.1.1.1
DEBUG   | 	2606:4700:4700::1111
DEBUG   | 	2606:4700:4700::1001
INFO         | Content of hardware configuration file:
INFO         | 	hw.cpu.arch = x86_64
INFO         | 	hw.cpu.ncore = 6
INFO         | 	hw.ramSize = 6144
INFO         | 	hw.screen = multi-touch
INFO         | 	hw.mainKeys = false
INFO         | 	hw.touchpad0 = false
INFO         | 	hw.touchpad0.width = 600
INFO         | 	hw.touchpad0.height = 400
INFO         | 	hw.trackBall = false
INFO         | 	hw.keyboard = true
INFO         | 	hw.keyboard.lid = false
INFO         | 	hw.keyboard.charmap = qwerty2
INFO         | 	hw.dPad = false
INFO         | 	hw.rotaryInput = false
INFO         | 	hw.gsmModem = true
INFO         | 	hw.gps = true
INFO         | 	hw.battery = true
INFO         | 	hw.accelerometer = true
INFO         | 	hw.accelerometer_uncalibrated = true
INFO         | 	hw.gyroscope = true
INFO         | 	hw.audioInput = true
INFO         | 	hw.audioOutput = true
INFO         | 	hw.sdCard = true
